metric,value,battery_size
variance,0.8235552300625718,4
variance,0.7781429771725884,4
variance,0.8478626591431052,4
variance,0.8292589765504039,4
variance,0.7893611882134163,4
variance,0.7912909130771819,4
variance,0.7893611882134163,4
variance,0.8292589765504039,4
variance,0.7912909130771819,4
variance,0.9904083780296059,4
variance,0.9904083780296059,4
variance,0.7937776152729089,4
variance,0.7809653296013562,4
variance,0.8235552300625718,4
variance,0.7809653296013562,4
variance,0.7692296406855803,4
variance,0.9904083780296059,4
variance,0.8098049469822101,4
variance,0.8292589765504039,4
variance,0.7781429771725884,4
variance,0.8229319550168547,4
variance,0.7691897557052808,4
variance,0.8180957338220631,4
variance,0.9904083780296059,4
variance,0.8292589765504039,4
variance,0.8292589765504039,4
variance,0.8235552300625718,4
variance,0.8292589765504039,4
variance,0.7893611882134163,4
variance,0.9904083780296059,4
variance,0.9904083780296059,4
variance,0.8235552300625718,4
variance,0.8478626591431052,4
variance,0.9904083780296059,4
variance,0.7781429771725884,4
variance,0.8447617162320632,4
variance,0.7893611882134163,4
variance,0.7912909130771819,4
variance,0.768023010783887,4
variance,0.9904083780296059,4
variance,0.8292589765504039,4
variance,0.7691897557052808,4
variance,0.8409749498410118,4
variance,0.7809653296013562,4
variance,0.9904083780296059,4
variance,0.8292589765504039,4
variance,0.8292589765504039,4
variance,0.8229319550168547,4
variance,0.9904083780296059,4
variance,0.8478626591431052,4
variance,0.9904083780296059,4
variance,0.7495699868816613,4
variance,0.9904083780296059,4
variance,0.9904083780296059,4
variance,0.8212166638180544,4
variance,0.7893611882134163,4
variance,0.7663648743445598,4
variance,0.8478626591431052,4
variance,0.7691897557052808,4
variance,0.8447617162320632,4
variance,0.8409749498410118,4
variance,0.8292589765504039,4
variance,0.7893611882134163,4
variance,0.8235552300625718,4
variance,0.8478626591431052,4
variance,0.8212166638180544,4
variance,0.7781429771725884,4
variance,0.8098049469822101,4
variance,0.7809653296013562,4
variance,0.7691897557052808,4
variance,0.8235552300625718,4
variance,0.7781429771725884,4
variance,0.8447617162320632,4
variance,0.8409749498410118,4
variance,0.8292589765504039,4
variance,0.7691897557052808,4
variance,0.7809653296013562,4
variance,0.8098049469822101,4
variance,0.7372895683559998,4
variance,0.8292589765504039,4
variance,0.8478626591431052,4
variance,0.7937776152729089,4
variance,0.7588917226352772,4
variance,0.8098049469822101,4
variance,0.7781429771725884,4
variance,0.8478626591431052,4
variance,0.8478626591431052,4
variance,0.7579657829312496,4
variance,0.8091611535190054,4
variance,0.8098049469822101,4
variance,0.7912909130771819,4
variance,0.8180957338220631,4
variance,0.7691897557052808,4
variance,0.9904083780296059,4
variance,0.9904083780296059,4
variance,0.7691897557052808,4
variance,0.7691897557052808,4
variance,0.846981390526881,4
variance,0.7893611882134163,4
variance,0.8212166638180544,4
variance,0.7781429771725884,4
variance,0.7809653296013562,4
variance,0.7457697719744543,4
variance,0.7691897557052808,4
variance,0.8180957338220631,4
variance,0.846981390526881,4
variance,0.8409749498410118,4
variance,0.7912909130771819,4
variance,0.8292589765504039,4
variance,0.9904083780296059,4
variance,0.9904083780296059,4
variance,0.7691897557052808,4
variance,0.7691897557052808,4
variance,0.7893611882134163,4
variance,0.804584173840808,4
variance,0.9904083780296059,4
variance,0.7691897557052808,4
variance,0.8180957338220631,4
variance,0.8409749498410118,4
variance,0.7969308977297396,4
variance,0.7809653296013562,4
variance,0.8478626591431052,4
variance,0.8447617162320632,4
variance,0.9904083780296059,4
variance,0.8478626591431052,4
variance,0.7457697719744543,4
variance,0.7809653296013562,4
variance,0.7809653296013562,4
variance,0.846981390526881,4
variance,0.9904083780296059,4
variance,0.8229319550168547,4
variance,0.8180957338220631,4
variance,0.8306185795181635,4
variance,0.8409749498410118,4
variance,0.9904083780296059,4
variance,0.7893611882134163,4
variance,0.8235552300625718,4
variance,0.8478626591431052,4
variance,0.8409749498410118,4
variance,0.8180957338220631,4
variance,0.8447617162320632,4
variance,0.7893611882134163,4
variance,0.9904083780296059,4
variance,0.8409749498410118,4
variance,0.8180957338220631,4
variance,0.8180957338220631,4
variance,0.8409749498410118,4
variance,0.7652107196027362,4
variance,0.8478626591431052,4
variance,0.8292589765504039,4
variance,0.8292589765504039,4
variance,0.7893611882134163,4
variance,0.8292589765504039,4
variance,0.7691897557052808,4
variance,0.8098049469822101,4
variance,0.7893611882134163,4
variance,0.8292589765504039,4
variance,0.8292589765504039,4
variance,0.8292589765504039,4
variance,0.8306185795181635,4
variance,0.8409749498410118,4
variance,0.8180957338220631,4
variance,0.8235552300625718,4
variance,0.8235552300625718,4
variance,0.7912909130771819,4
variance,0.8180957338220631,4
variance,0.8292589765504039,4
variance,0.8478626591431052,4
variance,0.8098049469822101,4
variance,0.7372895683559998,4
variance,0.8212166638180544,4
variance,0.8409749498410118,4
variance,0.7781429771725884,4
variance,0.8292589765504039,4
variance,0.7893611882134163,4
variance,0.8478626591431052,4
variance,0.7912909130771819,4
variance,0.7691897557052808,4
variance,0.8409749498410118,4
variance,0.8478626591431052,4
variance,0.768023010783887,4
variance,0.7691897557052808,4
variance,0.9904083780296059,4
variance,0.8212166638180544,4
variance,0.8447617162320632,4
variance,0.7691897557052808,4
variance,0.8212166638180544,4
variance,0.768023010783887,4
variance,0.8409749498410118,4
variance,0.8409749498410118,4
variance,0.9904083780296059,4
variance,0.8292589765504039,4
variance,0.8478626591431052,4
variance,0.8292589765504039,4
variance,0.8292589765504039,4
variance,0.846981390526881,4
variance,0.8180957338220631,4
variance,0.8292589765504039,4
variance,0.8098049469822101,4
variance,0.7692296406855803,4
variance,0.8478626591431052,4
variance,0.8306185795181635,4
variance,0.8098049469822101,4
variance,0.7912909130771819,4
variance,0.846981390526881,4
variance,0.8478626591431052,4
variance,0.7912909130771819,4
variance,0.7588917226352772,4
variance,0.8292589765504039,4
variance,0.7781429771725884,4
variance,0.7691897557052808,4
variance,0.8478626591431052,4
variance,0.7969308977297396,4
variance,0.768023010783887,4
variance,0.8478626591431052,4
variance,0.8212166638180544,4
variance,0.8098049469822101,4
variance,0.8406547690864254,4
variance,0.8409749498410118,4
variance,0.8229319550168547,4
variance,0.8447617162320632,4
variance,0.8098049469822101,4
variance,0.8447617162320632,4
variance,0.8447617162320632,4
variance,0.8292589765504039,4
variance,0.7781429771725884,4
variance,0.7691897557052808,4
variance,0.8478626591431052,4
variance,0.7912909130771819,4
variance,0.8256873196593818,4
variance,0.7893611882134163,4
variance,0.9904083780296059,4
variance,0.8409749498410118,4
variance,0.8180957338220631,4
variance,0.768023010783887,4
variance,0.8098049469822101,4
variance,0.8229319550168547,4
variance,0.8292589765504039,4
variance,0.7781429771725884,4
variance,0.8229319550168547,4
variance,0.8478626591431052,4
variance,0.8292589765504039,4
variance,0.768023010783887,4
variance,0.7893611882134163,4
variance,0.7691897557052808,4
variance,0.8292589765504039,4
variance,0.7893611882134163,4
variance,0.8321009372294365,4
variance,0.8478626591431052,4
variance,0.7809653296013562,4
variance,0.8409749498410118,4
variance,0.7937776152729089,4
variance,0.8478626591431052,4
variance,0.8292589765504039,4
variance,0.7912909130771819,4
variance,0.8292589765504039,4
variance,0.7893611882134163,4
variance,0.8478626591431052,4
variance,0.8478626591431052,4
variance,0.7912909130771819,4
variance,0.7372895683559998,4
variance,0.9904083780296059,4
variance,0.8098049469822101,4
variance,0.7691897557052808,4
variance,0.8478626591431052,4
variance,0.7588917226352772,4
variance,0.7579657829312496,4
variance,0.9904083780296059,4
variance,0.8292589765504039,4
variance,0.7809653296013562,4
variance,0.7912909130771819,4
variance,0.7372895683559998,4
variance,0.8478626591431052,4
variance,0.7372895683559998,4
variance,0.8306185795181635,4
variance,0.9904083780296059,4
variance,0.8098049469822101,4
variance,0.8098049469822101,4
variance,0.8180957338220631,4
variance,0.8447617162320632,4
variance,0.8292589765504039,4
variance,0.7691897557052808,4
variance,0.8478626591431052,4
variance,0.7588917226352772,4
variance,0.8409749498410118,4
variance,0.8409749498410118,4
variance,0.7691897557052808,4
variance,0.8091611535190054,4
variance,0.7809653296013562,4
variance,0.8098049469822101,4
variance,0.8478626591431052,4
variance,0.7691897557052808,4
variance,0.9904083780296059,4
variance,0.7691897557052808,4
variance,0.8447617162320632,4
variance,0.8229319550168547,4
variance,0.8447617162320632,4
variance,0.8292589765504039,4
variance,0.7893611882134163,4
variance,0.8406547690864254,4
variance,0.7893611882134163,4
variance,0.8235552300625718,4
variance,0.8292589765504039,4
variance,0.768023010783887,4
variance,0.7495699868816613,4
variance,0.8478626591431052,4
variance,0.7691897557052808,4
variance,0.7781429771725884,4
variance,0.8478626591431052,4
variance,0.846981390526881,4
variance,0.7691897557052808,4
variance,0.7893611882134163,4
variance,0.846981390526881,4
variance,0.7691897557052808,4
variance,0.8098049469822101,4
variance,0.8292589765504039,4
variance,0.7809653296013562,4
variance,0.7893611882134163,4
variance,0.8292589765504039,4
variance,0.7692296406855803,4
variance,0.7969308977297396,4
variance,0.8447617162320632,4
variance,0.9904083780296059,4
variance,0.8447617162320632,4
variance,0.8235552300625718,4
variance,0.8235552300625718,4
variance,0.7893611882134163,4
variance,0.8098049469822101,4
variance,0.7912909130771819,4
variance,0.8306185795181635,4
variance,0.7692296406855803,4
variance,0.7781429771725884,4
variance,0.8292589765504039,4
variance,0.8478626591431052,4
variance,0.7893611882134163,4
variance,0.8447617162320632,4
variance,0.8229319550168547,4
variance,0.8406547690864254,4
variance,0.8447617162320632,4
variance,0.7893611882134163,4
variance,0.7781429771725884,4
variance,0.7893611882134163,4
variance,0.7691897557052808,4
variance,0.8292589765504039,4
variance,0.8161026175360883,4
variance,0.8180957338220631,4
variance,0.7893611882134163,4
variance,0.8212166638180544,4
variance,0.8478626591431052,4
variance,0.7912909130771819,4
variance,0.9904083780296059,4
variance,0.8235552300625718,4
variance,0.7692296406855803,4
variance,0.7937776152729089,4
variance,0.8447617162320632,4
variance,0.8478626591431052,4
variance,0.9904083780296059,4
variance,0.8409749498410118,4
variance,0.7893611882134163,4
variance,0.7781429771725884,4
variance,0.7781429771725884,4
variance,0.8478626591431052,4
variance,0.8091611535190054,4
variance,0.9904083780296059,4
variance,0.8229319550168547,4
variance,0.9904083780296059,4
variance,0.7588917226352772,4
variance,0.8212166638180544,4
variance,0.7937776152729089,4
variance,0.8292589765504039,4
variance,0.8292589765504039,4
variance,0.8409749498410118,4
variance,0.7912909130771819,4
variance,0.7809653296013562,4
variance,0.7893611882134163,4
variance,0.8409749498410118,4
variance,0.7691897557052808,4
variance,0.7781429771725884,4
variance,0.8409749498410118,4
variance,0.8478626591431052,4
variance,0.7912909130771819,4
variance,0.8111468213998717,4
variance,0.8292589765504039,4
variance,0.8306185795181635,4
variance,0.8212166638180544,4
variance,0.8098049469822101,4
variance,0.8409749498410118,4
variance,0.9904083780296059,4
variance,0.8292589765504039,4
variance,0.8212166638180544,4
variance,0.8478626591431052,4
variance,0.7809653296013562,4
variance,0.8384829799581065,4
variance,0.7912909130771819,4
variance,0.8180957338220631,4
variance,0.8180957338220631,4
variance,0.8478626591431052,4
variance,0.8478626591431052,4
variance,0.7893611882134163,4
variance,0.9904083780296059,4
variance,0.8409749498410118,4
variance,0.8235552300625718,4
variance,0.8180957338220631,4
variance,0.9904083780296059,4
variance,0.7809653296013562,4
variance,0.7457697719744543,4
variance,0.8180957338220631,4
variance,0.7912909130771819,4
variance,0.9904083780296059,4
variance,0.8478626591431052,4
variance,0.9904083780296059,4
variance,0.7893611882134163,4
variance,0.8409749498410118,4
variance,0.8447617162320632,4
variance,0.7809653296013562,4
variance,0.8478626591431052,4
variance,0.7893611882134163,4
variance,0.7912909130771819,4
variance,0.7781429771725884,4
variance,0.8306185795181635,4
variance,0.8478626591431052,4
variance,0.8409749498410118,4
variance,0.8180957338220631,4
variance,0.8478626591431052,4
variance,0.8235552300625718,4
variance,0.8409749498410118,4
variance,0.7893611882134163,4
variance,0.7588917226352772,4
variance,0.7781429771725884,4
variance,0.9904083780296059,4
variance,0.7588917226352772,4
variance,0.8180957338220631,4
variance,0.7912909130771819,4
variance,0.8409749498410118,4
variance,0.7781429771725884,4
variance,0.7781429771725884,4
variance,0.7588917226352772,4
variance,0.8292589765504039,4
variance,0.7691897557052808,4
variance,0.9904083780296059,4
variance,0.8235552300625718,4
variance,0.7781429771725884,4
variance,0.7781429771725884,4
variance,0.7781429771725884,4
variance,0.7781429771725884,4
variance,0.8478626591431052,4
variance,0.8409749498410118,4
variance,0.7781429771725884,4
variance,0.8235552300625718,4
variance,0.7893611882134163,4
variance,0.9904083780296059,4
variance,0.8447617162320632,4
variance,0.7588917226352772,4
variance,0.8306185795181635,4
variance,0.8478626591431052,4
variance,0.8212166638180544,4
variance,0.8409749498410118,4
variance,0.9904083780296059,4
variance,0.8447617162320632,4
variance,0.8292589765504039,4
variance,0.7781429771725884,4
variance,0.8098049469822101,4
variance,0.8478626591431052,4
variance,0.7781429771725884,4
variance,0.8409749498410118,4
variance,0.9904083780296059,4
variance,0.8447617162320632,4
variance,0.7692296406855803,4
variance,0.8098049469822101,4
variance,0.8447617162320632,4
variance,0.8292589765504039,4
variance,0.7937776152729089,4
variance,0.8229319550168547,4
variance,0.8180957338220631,4
variance,0.7692296406855803,4
variance,0.7588917226352772,4
variance,0.8292589765504039,4
variance,0.8292589765504039,4
variance,0.7912909130771819,4
variance,0.7495699868816613,4
variance,0.7912909130771819,4
variance,0.8292589765504039,4
variance,0.8229319550168547,4
variance,0.9904083780296059,4
variance,0.8478626591431052,4
variance,0.8212166638180544,4
variance,0.7893611882134163,4
variance,0.8292589765504039,4
variance,0.7912909130771819,4
variance,0.7937776152729089,4
variance,0.8478626591431052,4
variance,0.8312884664593273,4
variance,0.8478626591431052,4
variance,0.8212166638180544,4
variance,0.9904083780296059,4
variance,0.7809653296013562,4
variance,0.8098049469822101,4
variance,0.8292589765504039,4
variance,0.8447617162320632,4
variance,0.8409749498410118,4
variance,0.8256873196593818,4
variance,0.8312884664593273,4
variance,0.8478626591431052,4
variance,0.834059219204324,4
variance,0.8292589765504039,4
variance,0.8478626591431052,4
variance,0.8478626591431052,4
variance,0.8229319550168547,4
variance,0.9904083780296059,4
variance,0.7692296406855803,4
variance,0.7893611882134163,4
variance,0.8292589765504039,4
variance,0.7691897557052808,4
variance,0.8409749498410118,4
variance,0.7691897557052808,4
variance,0.8292589765504039,4
variance,0.7781429771725884,4
variance,0.8091611535190054,4
variance,0.7588917226352772,4
variance,0.846981390526881,4
variance,0.8292589765504039,4
variance,0.8409749498410118,4
variance,0.9904083780296059,4
variance,0.7809653296013562,4
variance,0.8235552300625718,4
variance,0.7809653296013562,4
variance,0.7893611882134163,4
variance,0.7453199011722278,4
variance,0.8292589765504039,4
variance,0.8447617162320632,4
variance,0.7893611882134163,4
variance,0.8292589765504039,4
variance,0.7893611882134163,4
variance,0.8409749498410118,4
variance,0.8292589765504039,4
variance,0.7691897557052808,4
variance,0.8098049469822101,4
variance,0.7912909130771819,4
variance,0.7893611882134163,4
variance,0.7893611882134163,4
variance,0.8409749498410118,4
variance,0.8409749498410118,4
variance,0.8478626591431052,4
variance,0.7781429771725884,4
variance,0.9904083780296059,4
variance,0.7912909130771819,4
variance,0.7781429771725884,4
variance,0.7588917226352772,4
variance,0.7372895683559998,4
variance,0.7912909130771819,4
variance,0.7691897557052808,4
variance,0.8292589765504039,4
variance,0.7893611882134163,4
variance,0.7514051660621073,4
variance,0.8292589765504039,4
variance,0.8478626591431052,4
variance,0.7893611882134163,4
variance,0.8478626591431052,4
variance,0.7841532111569031,4
variance,0.8409749498410118,4
variance,0.7912909130771819,4
variance,0.7588917226352772,4
variance,0.8292589765504039,4
variance,0.8235552300625718,4
variance,0.8229319550168547,4
variance,0.8478626591431052,4
variance,0.8292589765504039,4
variance,0.8409749498410118,4
variance,0.7809653296013562,4
variance,0.8235552300625718,4
variance,0.9904083780296059,4
variance,0.8409749498410118,4
variance,0.8409749498410118,4
variance,0.7912909130771819,4
variance,0.7691897557052808,4
variance,0.8478626591431052,4
variance,0.7912909130771819,4
variance,0.8229319550168547,4
variance,0.8478626591431052,4
variance,0.8229319550168547,4
variance,0.8447617162320632,4
variance,0.846981390526881,4
variance,0.8256873196593818,4
variance,0.9904083780296059,4
variance,0.7781429771725884,4
variance,0.8478626591431052,4
variance,0.8098049469822101,4
variance,0.7691897557052808,4
variance,0.8292589765504039,4
variance,0.8478626591431052,4
variance,0.8478626591431052,4
variance,0.8409749498410118,4
variance,0.7781429771725884,4
variance,0.8409749498410118,4
variance,0.8409749498410118,4
variance,0.7893611882134163,4
variance,0.773982928135069,4
variance,0.7691897557052808,4
variance,0.8180957338220631,4
variance,0.8229319550168547,4
variance,0.8180957338220631,4
variance,0.7781429771725884,4
variance,0.8478626591431052,4
variance,0.8292589765504039,4
variance,0.9904083780296059,4
variance,0.7912909130771819,4
variance,0.7893611882134163,4
variance,0.8292589765504039,4
variance,0.8292589765504039,4
variance,0.7893611882134163,4
variance,0.8180957338220631,4
variance,0.8447617162320632,4
variance,0.8235552300625718,4
variance,0.8292589765504039,4
variance,0.7588917226352772,4
variance,0.9904083780296059,4
variance,0.7893611882134163,4
variance,0.8478626591431052,4
variance,0.7893611882134163,4
variance,0.8478626591431052,4
variance,0.7579657829312496,4
variance,0.8447617162320632,4
variance,0.8292589765504039,4
variance,0.7809653296013562,4
variance,0.8292589765504039,4
variance,0.8478626591431052,4
variance,0.9904083780296059,4
variance,0.9904083780296059,4
variance,0.8292589765504039,4
variance,0.9904083780296059,4
variance,0.7809653296013562,4
variance,0.7937776152729089,4
variance,0.7588917226352772,4
variance,0.8409749498410118,4
variance,0.7691897557052808,4
variance,0.8256873196593818,4
variance,0.8180957338220631,4
variance,0.8292589765504039,4
variance,0.8409749498410118,4
variance,0.7691897557052808,4
variance,0.8098049469822101,4
variance,0.7893611882134163,4
variance,0.7809653296013562,4
variance,0.7495699868816613,4
variance,0.9904083780296059,4
variance,0.8478626591431052,4
variance,0.8292589765504039,4
variance,0.8292589765504039,4
variance,0.8478626591431052,4
variance,0.8292589765504039,4
variance,0.9904083780296059,4
variance,0.8478626591431052,4
variance,0.9904083780296059,4
variance,0.7893611882134163,4
variance,0.8098049469822101,4
variance,0.8409749498410118,4
variance,0.8235552300625718,4
variance,0.7893611882134163,4
variance,0.7691897557052808,4
variance,0.7781429771725884,4
variance,0.9904083780296059,4
variance,0.8292589765504039,4
variance,0.7781429771725884,4
variance,0.7893611882134163,4
variance,0.7588917226352772,4
variance,0.8478626591431052,4
variance,0.8292589765504039,4
variance,0.7781429771725884,4
variance,0.8256873196593818,4
variance,0.7809653296013562,4
variance,0.8447617162320632,4
variance,0.8292589765504039,4
variance,0.8292589765504039,4
variance,0.7691897557052808,4
variance,0.8292589765504039,4
variance,0.8180957338220631,4
variance,0.8384829799581065,4
variance,0.8292589765504039,4
variance,0.8197518503661761,4
variance,0.7691897557052808,4
variance,0.7809653296013562,4
variance,0.8478626591431052,4
variance,0.9904083780296059,4
variance,0.7809653296013562,4
variance,0.7809653296013562,4
variance,0.7457697719744543,4
variance,0.7588917226352772,4
variance,0.8292589765504039,4
variance,0.768023010783887,4
variance,0.8292589765504039,4
variance,0.8292589765504039,4
variance,0.8409749498410118,4
variance,0.7809653296013562,4
variance,0.8292589765504039,4
variance,0.7457697719744543,4
variance,0.7588917226352772,4
variance,0.8091611535190054,4
variance,0.7912909130771819,4
variance,0.7893611882134163,4
variance,0.7457697719744543,4
variance,0.8447617162320632,4
variance,0.8256873196593818,4
variance,0.7691897557052808,4
variance,0.9904083780296059,4
variance,0.7937776152729089,4
variance,0.7781429771725884,4
variance,0.8409749498410118,4
variance,0.8292589765504039,4
variance,0.9904083780296059,4
variance,0.846981390526881,4
variance,0.8478626591431052,4
variance,0.8212166638180544,4
variance,0.8478626591431052,4
variance,0.8409749498410118,4
variance,0.9904083780296059,4
variance,0.8478626591431052,4
variance,0.8292589765504039,4
variance,0.9904083780296059,4
variance,0.8235552300625718,4
variance,0.9904083780296059,4
variance,0.7781429771725884,4
variance,0.812079416104947,4
variance,0.8235552300625718,4
variance,0.7781429771725884,4
variance,0.8212166638180544,4
variance,0.8098049469822101,4
variance,0.8098049469822101,4
variance,0.8180957338220631,4
variance,0.7457697719744543,4
variance,0.8292589765504039,4
variance,0.8409749498410118,4
variance,0.7809653296013562,4
variance,0.7893611882134163,4
variance,0.8235552300625718,4
variance,0.7912909130771819,4
variance,0.8292589765504039,4
variance,0.8447617162320632,4
variance,0.7893611882134163,4
variance,0.7691897557052808,4
variance,0.8235552300625718,4
variance,0.7588917226352772,4
variance,0.8292589765504039,4
variance,0.7893611882134163,4
variance,0.8447617162320632,4
variance,0.8235552300625718,4
variance,0.8478626591431052,4
variance,0.8292589765504039,4
variance,0.846981390526881,4
variance,0.7809653296013562,4
variance,0.7691897557052808,4
variance,0.7809653296013562,4
variance,0.8478626591431052,4
variance,0.7809653296013562,4
variance,0.846981390526881,4
variance,0.8212166638180544,4
variance,0.8098049469822101,4
variance,0.7691897557052808,4
variance,0.8478626591431052,4
variance,0.768023010783887,4
variance,0.8180957338220631,4
variance,0.9904083780296059,4
variance,0.8409749498410118,4
variance,0.8306185795181635,4
variance,0.7588917226352772,4
variance,0.7781429771725884,4
variance,0.8406547690864254,4
variance,0.7588917226352772,4
variance,0.8229319550168547,4
variance,0.8478626591431052,4
variance,0.8478626591431052,4
variance,0.8098049469822101,4
variance,0.8098049469822101,4
variance,0.7937776152729089,4
variance,0.8098049469822101,4
variance,0.7495699868816613,4
variance,0.7692296406855803,4
variance,0.7588917226352772,4
variance,0.7692296406855803,4
variance,0.7457697719744543,4
variance,0.8180957338220631,4
variance,0.8292589765504039,4
variance,0.7588917226352772,4
variance,0.8312884664593273,4
variance,0.9904083780296059,4
variance,0.8098049469822101,4
variance,0.7893611882134163,4
variance,0.7893611882134163,4
variance,0.7781429771725884,4
variance,0.8292589765504039,4
variance,0.8409749498410118,4
variance,0.8409749498410118,4
variance,0.7691897557052808,4
variance,0.7495699868816613,4
variance,0.9904083780296059,4
variance,0.8229319550168547,4
variance,0.8478626591431052,4
variance,0.9904083780296059,4
variance,0.7893611882134163,4
variance,0.7809653296013562,4
variance,0.7893611882134163,4
variance,0.7457697719744543,4
variance,0.7781429771725884,4
variance,0.8235552300625718,4
variance,0.8478626591431052,4
variance,0.7781429771725884,4
variance,0.8306185795181635,4
variance,0.8292589765504039,4
variance,0.9904083780296059,4
variance,0.834059219204324,4
variance,0.7912909130771819,4
variance,0.8409749498410118,4
variance,0.9904083780296059,4
variance,0.7781429771725884,4
variance,0.7457697719744543,4
variance,0.7781429771725884,4
variance,0.8409749498410118,4
variance,0.7781429771725884,4
variance,0.7372895683559998,4
variance,0.7893611882134163,4
variance,0.7457697719744543,4
variance,0.7781429771725884,4
variance,0.8409749498410118,4
variance,0.8256873196593818,4
variance,0.8292589765504039,4
variance,0.7691897557052808,4
variance,0.9904083780296059,4
variance,0.8212166638180544,4
variance,0.8292589765504039,4
variance,0.8447617162320632,4
variance,0.8409749498410118,4
variance,0.846981390526881,4
variance,0.8447617162320632,4
variance,0.7781429771725884,4
variance,0.8292589765504039,4
variance,0.9904083780296059,4
variance,0.7691897557052808,4
variance,0.8306185795181635,4
variance,0.8447617162320632,4
variance,0.8447617162320632,4
variance,0.8235552300625718,4
variance,0.7809653296013562,4
variance,0.7691897557052808,4
variance,0.7809653296013562,4
variance,0.7692296406855803,4
variance,0.7893611882134163,4
variance,0.8292589765504039,4
variance,0.7514051660621073,4
variance,0.9904083780296059,4
variance,0.7912909130771819,4
variance,0.8098049469822101,4
variance,0.8292589765504039,4
variance,0.7781429771725884,4
variance,0.8235552300625718,4
variance,0.8292589765504039,4
variance,0.8212166638180544,4
variance,0.8384829799581065,4
variance,0.7691897557052808,4
variance,0.8447617162320632,4
variance,0.8098049469822101,4
variance,0.8229319550168547,4
variance,0.7781429771725884,4
variance,0.9904083780296059,4
variance,0.7372895683559998,4
variance,0.8229319550168547,4
variance,0.9904083780296059,4
variance,0.9904083780296059,4
variance,0.7912909130771819,4
variance,0.7692296406855803,4
variance,0.8098049469822101,4
variance,0.9904083780296059,4
variance,0.8292589765504039,4
variance,0.7692296406855803,4
variance,0.8306185795181635,4
variance,0.8447617162320632,4
variance,0.8292589765504039,4
variance,0.8409749498410118,4
variance,0.8292589765504039,4
variance,0.7588917226352772,4
