threshold	accuracy
0.7	0.7422222222222221
0.8	0.6944444444444444
0.9	0.616557734204793
0.95	0.5555555555555556
0.99	0.4708994708994709
0.1	0.29292929292929293
0.2	0.4
0.3	0.4478114478114478
0.4	0.4907407407407407
0.5	0.5018315018315018
0.6	0.5158730158730159
0.7	0.522962962962963
0.8	0.5381944444444444
0.9	0.5381263616557734
0.95	0.4895238095238095
0.99	0.4472525198782182
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.6703296703296704
0.6	0.7619047619047619
0.7	0.7185185185185186
0.8	0.6666666666666667
0.9	0.5904139433551199
0.95	0.5352380952380953
0.99	0.4590759953888445
0.1	0.29292929292929293
0.2	0.4
0.3	0.4478114478114478
0.4	0.4907407407407407
0.5	0.5115995115995116
0.6	0.5238095238095238
0.7	0.5318518518518518
0.8	0.5069444444444444
0.9	0.5163398692810457
0.95	0.4946031746031746
0.99	0.4590759953888445
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.5848595848595849
0.6	0.5873015873015873
0.7	0.5822222222222222
0.8	0.5625
0.9	0.533769063180828
0.95	0.4996825396825397
0.99	0.4590759953888445
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.6703296703296704
0.6	0.7619047619047619
0.7	0.7274074074074075
0.8	0.6736111111111112
0.9	0.6209150326797386
0.95	0.5555555555555556
0.99	0.4590759953888445
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.6703296703296704
0.6	0.7619047619047619
0.7	0.7303703703703703
0.8	0.6840277777777778
0.9	0.6078431372549019
0.95	0.5504761904761905
0.99	0.4708994708994709
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.6703296703296704
0.6	0.7619047619047619
0.7	0.757037037037037
0.8	0.7152777777777777
0.9	0.6209150326797386
0.95	0.5250793650793651
0.99	0.4649877331441577
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.6703296703296704
0.6	0.7619047619047619
0.7	0.7481481481481482
0.8	0.6875
0.9	0.6034858387799564
0.95	0.5606349206349206
0.99	0.47681120865478405
0.1	0.29292929292929293
0.2	0.4
0.3	0.4276094276094276
0.4	0.46990740740740744
0.5	0.48229548229548225
0.6	0.49206349206349204
0.7	0.5081481481481482
0.8	0.5277777777777778
0.9	0.5032679738562091
0.95	0.4793650793650794
0.99	0.4590759953888445
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.6019536019536019
0.6	0.6084656084656084
0.7	0.5851851851851853
0.8	0.5798611111111112
0.9	0.533769063180828
0.95	0.4996825396825397
0.99	0.4590759953888445
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.5921855921855922
0.6	0.5978835978835979
0.7	0.605925925925926
0.8	0.5798611111111112
0.9	0.5119825708061002
0.95	0.4793650793650794
0.99	0.45316425763353135
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.6703296703296704
0.6	0.7619047619047619
0.7	0.8666666666666667
0.8	1.0
0.9	0.803921568627451
0.95	0.6571428571428571
0.99	0.49454642192072357
0.1	0.29292929292929293
0.2	0.4
0.3	0.4388327721661055
0.4	0.4722222222222222
0.5	0.514041514041514
0.6	0.537037037037037
0.7	0.5437037037037037
0.8	0.5416666666666666
0.9	0.5206971677559913
0.95	0.45904761904761904
0.99	0.441340782122905
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.6703296703296704
0.6	0.7619047619047619
0.7	0.7244444444444444
0.8	0.6805555555555556
0.9	0.5904139433551199
0.95	0.5352380952380953
0.99	0.4649877331441577
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.5921855921855922
0.6	0.5873015873015873
0.7	0.5733333333333333
0.8	0.5590277777777778
0.9	0.5250544662309368
0.95	0.4844444444444444
0.99	0.441340782122905
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.6703296703296704
0.6	0.7619047619047619
0.7	0.8666666666666667
0.8	1.0
0.9	0.803921568627451
0.95	0.6571428571428571
0.99	0.49454642192072357
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.5921855921855922
0.6	0.6005291005291005
0.7	0.6029629629629629
0.8	0.5798611111111112
0.9	0.5555555555555556
0.95	0.5047619047619047
0.99	0.4590759953888445
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.6166056166056166
0.6	0.6164021164021164
0.7	0.6296296296296295
0.8	0.5972222222222222
0.9	0.5381263616557734
0.95	0.4996825396825397
0.99	0.4590759953888445
0.1	0.29292929292929293
0.2	0.4
0.3	0.42985409652076323
0.4	0.46064814814814814
0.5	0.49694749694749696
0.6	0.5185185185185186
0.7	0.5466666666666666
0.8	0.5451388888888888
0.9	0.5163398692810457
0.95	0.4946031746031746
0.99	0.4590759953888445
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.6703296703296704
0.6	0.7619047619047619
0.7	0.8666666666666667
0.8	1.0
0.9	0.803921568627451
0.95	0.6571428571428571
0.99	0.49454642192072357
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.6703296703296704
0.6	0.7619047619047619
0.7	0.7362962962962962
0.8	0.6979166666666667
0.9	0.6078431372549019
0.95	0.5555555555555556
0.99	0.4827229464100972
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.5921855921855922
0.6	0.6058201058201058
0.7	0.5940740740740741
0.8	0.5694444444444444
0.9	0.533769063180828
0.95	0.4996825396825397
0.99	0.4708994708994709
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.6703296703296704
0.6	0.7619047619047619
0.7	0.7185185185185186
0.8	0.6909722222222222
0.9	0.6034858387799564
0.95	0.5504761904761905
0.99	0.47681120865478405
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.6068376068376068
0.6	0.6349206349206349
0.7	0.6444444444444444
0.8	0.6111111111111112
0.9	0.5729847494553377
0.95	0.5301587301587302
0.99	0.4472525198782182
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.5995115995115995
0.6	0.5873015873015873
0.7	0.5733333333333333
0.8	0.5590277777777778
0.9	0.5119825708061002
0.95	0.4946031746031746
0.99	0.4649877331441577
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.6703296703296704
0.6	0.7619047619047619
0.7	0.7244444444444444
0.8	0.6770833333333334
0.9	0.6252723311546841
0.95	0.5555555555555556
0.99	0.47681120865478405
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.6703296703296704
0.6	0.7619047619047619
0.7	0.8666666666666667
0.8	1.0
0.9	0.803921568627451
0.95	0.6571428571428571
0.99	0.49454642192072357
0.1	0.29292929292929293
0.2	0.4
0.3	0.4500561167227834
0.4	0.4837962962962963
0.5	0.5091575091575091
0.6	0.5291005291005291
0.7	0.5496296296296297
0.8	0.5486111111111112
0.9	0.5076252723311547
0.95	0.46920634920634924
0.99	0.4472525198782182
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.5921855921855922
0.6	0.5793650793650793
0.7	0.5822222222222222
0.8	0.5555555555555556
0.9	0.5250544662309368
0.95	0.4996825396825397
0.99	0.4708994708994709
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.6703296703296704
0.6	0.7619047619047619
0.7	0.7274074074074075
0.8	0.6909722222222222
0.9	0.5816993464052287
0.95	0.52
0.99	0.4649877331441577
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.6703296703296704
0.6	0.7619047619047619
0.7	0.8666666666666667
0.8	1.0
0.9	0.803921568627451
0.95	0.6571428571428571
0.99	0.49454642192072357
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.6703296703296704
0.6	0.7619047619047619
0.7	0.8666666666666667
0.8	1.0
0.9	0.803921568627451
0.95	0.6571428571428571
0.99	0.49454642192072357
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.5995115995115995
0.6	0.5978835978835979
0.7	0.5911111111111111
0.8	0.5868055555555556
0.9	0.5381263616557734
0.95	0.4946031746031746
0.99	0.45316425763353135
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.6068376068376068
0.6	0.6058201058201058
0.7	0.5703703703703704
0.8	0.5486111111111112
0.9	0.5294117647058824
0.95	0.4895238095238095
0.99	0.4590759953888445
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.6703296703296704
0.6	0.7619047619047619
0.7	0.7125925925925927
0.8	0.6736111111111112
0.9	0.6034858387799564
0.95	0.52
0.99	0.4708994708994709
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.6703296703296704
0.6	0.7619047619047619
0.7	0.7362962962962962
0.8	0.6631944444444444
0.9	0.6078431372549019
0.95	0.5250793650793651
0.99	0.4472525198782182
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.57997557997558
0.6	0.5767195767195767
0.7	0.5762962962962963
0.8	0.5729166666666667
0.9	0.5294117647058824
0.95	0.5047619047619047
0.99	0.4590759953888445
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.6703296703296704
0.6	0.7619047619047619
0.7	0.8666666666666667
0.8	1.0
0.9	0.803921568627451
0.95	0.6571428571428571
0.99	0.49454642192072357
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.6703296703296704
0.6	0.7619047619047619
0.7	0.7096296296296296
0.8	0.65625
0.9	0.5816993464052287
0.95	0.5301587301587302
0.99	0.45316425763353135
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.5946275946275946
0.6	0.5767195767195767
0.7	0.5822222222222222
0.8	0.53125
0.9	0.5119825708061002
0.95	0.4793650793650794
0.99	0.45316425763353135
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.6141636141636142
0.6	0.6216931216931217
0.7	0.6148148148148148
0.8	0.6111111111111112
0.9	0.5468409586056645
0.95	0.5047619047619047
0.99	0.4472525198782182
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.6703296703296704
0.6	0.7619047619047619
0.7	0.7274074074074075
0.8	0.6805555555555556
0.9	0.5860566448801743
0.95	0.5301587301587302
0.99	0.4708994708994709
0.1	0.29292929292929293
0.2	0.4
0.3	0.44107744107744107
0.4	0.4837962962962963
0.5	0.5042735042735043
0.6	0.5238095238095238
0.7	0.5407407407407407
0.8	0.5243055555555556
0.9	0.485838779956427
0.95	0.47428571428571425
0.99	0.45316425763353135
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.5995115995115995
0.6	0.6058201058201058
0.7	0.5940740740740741
0.8	0.5833333333333334
0.9	0.55119825708061
0.95	0.5352380952380953
0.99	0.47681120865478405
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.6703296703296704
0.6	0.7619047619047619
0.7	0.8666666666666667
0.8	1.0
0.9	0.803921568627451
0.95	0.6571428571428571
0.99	0.49454642192072357
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.5873015873015873
0.6	0.58994708994709
0.7	0.6000000000000001
0.8	0.5729166666666667
0.9	0.5468409586056645
0.95	0.4996825396825397
0.99	0.45316425763353135
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.6703296703296704
0.6	0.7619047619047619
0.7	0.7333333333333334
0.8	0.7048611111111112
0.9	0.616557734204793
0.95	0.5555555555555556
0.99	0.4708994708994709
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.6703296703296704
0.6	0.7619047619047619
0.7	0.7333333333333334
0.8	0.6944444444444444
0.9	0.616557734204793
0.95	0.5555555555555556
0.99	0.4649877331441577
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.6703296703296704
0.6	0.7619047619047619
0.7	0.7303703703703703
0.8	0.6770833333333334
0.9	0.6034858387799564
0.95	0.5657142857142857
0.99	0.4708994708994709
0.1	0.29292929292929293
0.2	0.4
0.3	0.42087542087542085
0.4	0.462962962962963
0.5	0.4920634920634921
0.6	0.5052910052910053
0.7	0.4992592592592593
0.8	0.4895833333333333
0.9	0.49019607843137253
0.95	0.47428571428571425
0.99	0.45316425763353135
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.5848595848595849
0.6	0.6084656084656084
0.7	0.6029629629629629
0.8	0.6145833333333334
0.9	0.5599128540305011
0.95	0.5098412698412699
0.99	0.47681120865478405
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.6703296703296704
0.6	0.7619047619047619
0.7	0.8666666666666667
0.8	1.0
0.9	0.803921568627451
0.95	0.6571428571428571
0.99	0.49454642192072357
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.6703296703296704
0.6	0.7619047619047619
0.7	0.8666666666666667
0.8	1.0
0.9	0.803921568627451
0.95	0.6571428571428571
0.99	0.49454642192072357
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.6703296703296704
0.6	0.7619047619047619
0.7	0.8666666666666667
0.8	1.0
0.9	0.803921568627451
0.95	0.6571428571428571
0.99	0.49454642192072357
0.1	0.29292929292929293
0.2	0.4
0.3	0.4500561167227834
0.4	0.48611111111111116
0.5	0.5213675213675213
0.6	0.5343915343915344
0.7	0.5407407407407407
0.8	0.5347222222222222
0.9	0.5163398692810457
0.95	0.4996825396825397
0.99	0.4590759953888445
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.6703296703296704
0.6	0.7619047619047619
0.7	0.7185185185185186
0.8	0.6875
0.9	0.6252723311546841
0.95	0.5504761904761905
0.99	0.4590759953888445
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.6703296703296704
0.6	0.7619047619047619
0.7	0.7185185185185186
0.8	0.6909722222222222
0.9	0.5991285403050108
0.95	0.5504761904761905
0.99	0.4649877331441577
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.6703296703296704
0.6	0.7619047619047619
0.7	0.7392592592592593
0.8	0.6875
0.9	0.5860566448801743
0.95	0.5352380952380953
0.99	0.4708994708994709
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.6703296703296704
0.6	0.7619047619047619
0.7	0.7422222222222221
0.8	0.7048611111111112
0.9	0.6470588235294118
0.95	0.5657142857142857
0.99	0.4649877331441577
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.6703296703296704
0.6	0.7619047619047619
0.7	0.757037037037037
0.8	0.71875
0.9	0.6557734204793029
0.95	0.5758730158730159
0.99	0.4708994708994709
0.1	0.29292929292929293
0.2	0.4
0.3	0.4455667789001122
0.4	0.48611111111111116
0.5	0.5042735042735043
0.6	0.5264550264550265
0.7	0.5466666666666666
0.8	0.5347222222222222
0.9	0.5163398692810457
0.95	0.4946031746031746
0.99	0.45316425763353135
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.6117216117216118
0.6	0.6216931216931217
0.7	0.6177777777777778
0.8	0.6041666666666666
0.9	0.55119825708061
0.95	0.5098412698412699
0.99	0.45316425763353135
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.6703296703296704
0.6	0.7619047619047619
0.7	0.8666666666666667
0.8	1.0
0.9	0.803921568627451
0.95	0.6571428571428571
0.99	0.49454642192072357
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.6703296703296704
0.6	0.7619047619047619
0.7	0.7333333333333334
0.8	0.6909722222222222
0.9	0.5947712418300654
0.95	0.5453968253968254
0.99	0.47681120865478405
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.6239316239316239
0.6	0.626984126984127
0.7	0.6385185185185185
0.8	0.6041666666666666
0.9	0.55119825708061
0.95	0.5250793650793651
0.99	0.4649877331441577
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.5873015873015873
0.6	0.5846560846560847
0.7	0.5644444444444445
0.8	0.5520833333333333
0.9	0.5294117647058824
0.95	0.5149206349206349
0.99	0.4472525198782182
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.6703296703296704
0.6	0.7619047619047619
0.7	0.7362962962962962
0.8	0.6875
0.9	0.6034858387799564
0.95	0.5453968253968254
0.99	0.4827229464100972
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.6703296703296704
0.6	0.7619047619047619
0.7	0.7303703703703703
0.8	0.6979166666666667
0.9	0.616557734204793
0.95	0.5453968253968254
0.99	0.47681120865478405
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.6703296703296704
0.6	0.7619047619047619
0.7	0.7451851851851852
0.8	0.6944444444444444
0.9	0.6122004357298475
0.95	0.5403174603174603
0.99	0.4708994708994709
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.5995115995115995
0.6	0.6031746031746031
0.7	0.605925925925926
0.8	0.5833333333333334
0.9	0.5468409586056645
0.95	0.4996825396825397
0.99	0.4649877331441577
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.5970695970695971
0.6	0.6031746031746031
0.7	0.6237037037037036
0.8	0.576388888888889
0.9	0.5555555555555556
0.95	0.4895238095238095
0.99	0.4590759953888445
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.6043956043956044
0.6	0.6084656084656084
0.7	0.6000000000000001
0.8	0.5972222222222222
0.9	0.5773420479302832
0.95	0.5098412698412699
0.99	0.4590759953888445
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.6703296703296704
0.6	0.7619047619047619
0.7	0.7274074074074075
0.8	0.6666666666666667
0.9	0.5947712418300654
0.95	0.5453968253968254
0.99	0.4708994708994709
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.6703296703296704
0.6	0.7619047619047619
0.7	0.7362962962962962
0.8	0.7048611111111112
0.9	0.6034858387799564
0.95	0.5453968253968254
0.99	0.4827229464100972
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.6703296703296704
0.6	0.7619047619047619
0.7	0.7540740740740741
0.8	0.7222222222222222
0.9	0.6427015250544663
0.95	0.5453968253968254
0.99	0.4827229464100972
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.6703296703296704
0.6	0.7619047619047619
0.7	0.7333333333333334
0.8	0.6840277777777778
0.9	0.6078431372549019
0.95	0.5352380952380953
0.99	0.4590759953888445
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.5921855921855922
0.6	0.6031746031746031
0.7	0.597037037037037
0.8	0.5625
0.9	0.5381263616557734
0.95	0.52
0.99	0.45316425763353135
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.6703296703296704
0.6	0.7619047619047619
0.7	0.7392592592592593
0.8	0.6805555555555556
0.9	0.6296296296296295
0.95	0.5555555555555556
0.99	0.4649877331441577
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.5921855921855922
0.6	0.5873015873015873
0.7	0.5881481481481481
0.8	0.5520833333333333
0.9	0.5381263616557734
0.95	0.4946031746031746
0.99	0.4590759953888445
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.6703296703296704
0.6	0.7619047619047619
0.7	0.7185185185185186
0.8	0.6875
0.9	0.6296296296296295
0.95	0.5657142857142857
0.99	0.47681120865478405
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.6703296703296704
0.6	0.7619047619047619
0.7	0.7392592592592593
0.8	0.6944444444444444
0.9	0.6078431372549019
0.95	0.5453968253968254
0.99	0.4827229464100972
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.5970695970695971
0.6	0.6111111111111112
0.7	0.6148148148148148
0.8	0.6041666666666666
0.9	0.5555555555555556
0.95	0.5098412698412699
0.99	0.4649877331441577
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.6703296703296704
0.6	0.7619047619047619
0.7	0.7274074074074075
0.8	0.6597222222222222
0.9	0.5860566448801743
0.95	0.52
0.99	0.45316425763353135
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.6703296703296704
0.6	0.7619047619047619
0.7	0.7333333333333334
0.8	0.6979166666666667
0.9	0.6209150326797386
0.95	0.5453968253968254
0.99	0.4649877331441577
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.57997557997558
0.6	0.5873015873015873
0.7	0.6177777777777778
0.8	0.6041666666666666
0.9	0.55119825708061
0.95	0.5149206349206349
0.99	0.4590759953888445
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.6703296703296704
0.6	0.7619047619047619
0.7	0.7303703703703703
0.8	0.6770833333333334
0.9	0.5991285403050108
0.95	0.5555555555555556
0.99	0.4708994708994709
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.6703296703296704
0.6	0.7619047619047619
0.7	0.7244444444444444
0.8	0.6736111111111112
0.9	0.616557734204793
0.95	0.5453968253968254
0.99	0.4708994708994709
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.6703296703296704
0.6	0.7619047619047619
0.7	0.7274074074074075
0.8	0.6597222222222222
0.9	0.6078431372549019
0.95	0.5403174603174603
0.99	0.4649877331441577
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.6703296703296704
0.6	0.7619047619047619
0.7	0.7274074074074075
0.8	0.6875
0.9	0.5947712418300654
0.95	0.5453968253968254
0.99	0.4708994708994709
0.1	0.29292929292929293
0.2	0.4
0.3	0.452300785634119
0.4	0.47685185185185186
0.5	0.5018315018315018
0.6	0.5026455026455026
0.7	0.5051851851851852
0.8	0.5277777777777778
0.9	0.485838779956427
0.95	0.4793650793650794
0.99	0.4590759953888445
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.5946275946275946
0.6	0.6084656084656084
0.7	0.6118518518518519
0.8	0.576388888888889
0.9	0.542483660130719
0.95	0.5098412698412699
0.99	0.4649877331441577
0.1	0.29292929292929293
0.2	0.4
0.3	0.4949494949494949
0.4	0.5833333333333333
0.5	0.6703296703296704
0.6	0.7619047619047619
0.7	0.757037037037037
0.8	0.6944444444444444
0.9	0.5947712418300654
0.95	0.5555555555555556
0.99	0.47681120865478405
